geography_level_1,geography_level_2,geography_level_2_bg
sofia,Izgrev,Изгрев
sofia,Goce Delchev,Гоце Делчев
sofia,Borovo,Борово
sofia,Strelbishte,Стрелбище
sofia,Pancharevo - Chereshovi gradini,Панчарево - Черешови градини
sofia,Krasno selo,Красно село
sofia,Detski grad,Детски град
sofia,vilna zona Bunkera,вилна зона Бункера
sofia,vilna zona Malinova dolina,вилна зона Малинова долина
sofia,Simeonovo,Симеоново
sofia,Iztochen Park Mladost,Източен Парк Младост
sofia,Dyrvenica,Дървеница
sofia,Dianabad,Дианабад
sofia,Musagenica,Мусагеница
sofia,Dimityr Milenkov,Димитър Миленков
sofia,Poligona,Полигона
sofia,Pavlovo,Павлово
sofia,Iztok,Изток
sofia,Yavorov,Яворов
sofia,Ivan Vazov,Иван Вазов
sofia,Lagera,Лагера
sofia,Medical academy,Медицинска академия
sofia,Hipodruma,Хиподрума
sofia,Slatina,Слатина
sofia,Hristo Botev,Христо Ботев
sofia,Reduta,Редута
sofia,Bivshi kazarmi GUSV,Бивши казарми ГУСВ
sofia,Suhata reka,Сухата река
sofia,Fakulteta,Факултета
sofia,Suhodol,Суходол
sofia,Razsadnika,Разсадника
sofia,Ilinden,Илинден
sofia,Sveta Troica,Света Троица
sofia,Filipovci,Филиповци
sofia,Bakyrena fabrika,Бакърена фабрика
sofia,Severen park,Северен парк
sofia,Beli Brezi,Бели Брези
sofia,SPZ Slatina - south,СПЗ Слатина - юг
sofia,Benkovski,Бенковски
sofia,Kambanite,Камбаните
sofia,Poduyane,Подуяне
sofia,Orlandovci,Орландовци
sofia,Abdovica,Абдовица
sofia,Malashevci,Малашевци
sofia,PZ Vrybnica,ПЗ Връбница
sofia,Bykston,Бъкстон
sofia,Trebich,Требич
sofia,Drujba 1,Дружба 1
sofia,Drujba 2,Дружба 2
sofia,NPZ Iskyr,НПЗ Искър
sofia,Studentski grad,Студентски град
sofia,Zonite,Зоните
sofia,Lyvov most,Лъвов мост
sofia,Center - North,Център - Север
sofia,Center - East,Център - Изток
sofia,Center - South,Център - Юг
sofia,Center - West,Център - Запад
sofia,Lozenec,Лозенец
sofia,Yujen park,Южен парк
sofia,Krasna polyana,Красна поляна
sofia,NPZ Sredec,НПЗ Средец
sofia,Manastirski livadi,Манастирски ливади
sofia,Krystova vada,Кръстова вада
sofia,Vitosha,Витоша
sofia,Malinova dolina,Малинова долина
sofia,Park Vyrtopo,Парк Въртопо
sofia,Boyana,Бояна
sofia,Dragalevci,Драгалевци
sofia,Knyazhevo,Княжево
sofia,Hladilnika,Хладилника
sofia,Borisova gradina,Борисова градина
sofia,Mladost 1,Младост 1
sofia,Mladost 4,Младост 4
sofia,Mladost 2 and 3,Младост 2 и 3
sofia,Carigradsko shose 7-11km,Цариградско шосе 7-11км
sofia,Gorublyane,Горубляне
sofia,Vrajdebna,Враждебна
sofia,Geo Milev,Гео Милев
sofia,Vasil Levski,Васил Левски
sofia,Hadzhi Dimityr,Хаджи Димитър
sofia,Nadejda,Надежда
sofia,Voenna rampa,Военна рампа
sofia,Iliyanci,Илиянци
sofia,Vrybnica,Връбница
sofia,Obelya,Обеля
sofia,Moderno predgradie,Модерно предградие
sofia,Banishora,Банишора
sofia,Zaharna fabrika,Захарна фабрика
sofia,Zapaden park,Западен парк
sofia,zhk Zapaden park,жк Западен парк
sofia,Lyulin - 6 to 10,Люлин - 6 до 10
sofia,Lyulin - 1 to 5,Люлин - 1 до 5
sofia,Gorna banya,Горна баня
sofia,Ovcha Kupel,Овча Купел
sofia,Svoboda and Tolstoy,Свобода и Толстой
sofia,outskirts,Покрайнини
plovdiv,Komatevo,Коматево
plovdiv,Belomorski,Беломорски
plovdiv,Ostromila,Остромила
plovdiv,Proslav,Прослав
plovdiv,Southern industrial zone,Индустриална зона Юг
plovdiv,Otdih i Kultura,Отдих и култура
plovdiv,Mladezhki Halm,Младежки хълм
plovdiv,Kamenitsa 2,Каменица 2
plovdiv,Gladno Pole,Гладно поле
plovdiv,Izgrev,Изгрев
plovdiv,Stolipinovo,Столипиново
plovdiv,Zaharna Fabrika,Захарна Фабрика
plovdiv,Karshiyaka,Кършияка
plovdiv,Trakia industrial zone,Индустриална зона Тракия
plovdiv,Rusin mahala,Русин махала
plovdiv,Izgrev industrial area,Индустриална зона Изгрев
plovdiv,Center east,Център изток
plovdiv,Park Lauta,Парк Лаута
plovdiv,Park Otdih i kultura,Парк Отдих и култура
plovdiv,Northern industrial zone,Индустриална зона Север
plovdiv,Gagarin,Гагарин
plovdiv,Filipovo,Филипово
plovdiv,Hristo Smirnenski,Христо Смирненски
plovdiv,Center,Център
plovdiv,Hristo Botev North,Христо Ботев Север
plovdiv,Kiuchuk Parizh,Кючук Париж
plovdiv,Komatevsko shose,Коматевско шосе
plovdiv,Old town and Kapana,Старият град и Капана
plovdiv,Kamenitsa 1,Каменица 1
plovdiv,Eastern industrial zone,Индустриална зона Изток
plovdiv,Sadiyski Quarter,Съдийски квартал
plovdiv,Trakia - West,Тракия - Запад
plovdiv,Trakia - East,Тракия - Изток
plovdiv,Marasha,Мараша
plovdiv,Vystanicheski,Въстанически
plovdiv,outskirts,Покрайнини
varna,Asparuhovo,Аспарухово
varna,Hristo Botev,Христо Ботев
varna,Chaika,Чайка
varna,Sveti Ivan Rilski,Свети Иван Рилски
varna,Briz,Бриз
varna,Kaysieva gradina,Кайсиева градина
varna,Kamenar,Каменар
varna,Baldere,Балдере
varna,Greek neighborhood,Гръцка махала
varna,Morska gradina,Морска градина
varna,Port Varna,Пристанище Варна
varna,Northern industrial zone,Индустриална зона Север
varna,Belitsa,Белица
varna,Topoli,Тополи
varna,Ostrova industrial zone,Индустриална зона Острова
varna,Western industrial zone,Индустриална зона Запад
varna,Business park Varna,Бизнес парк Варна
varna,Planova industrial zone,Индустриална зона Планова
varna,Bokluk Tarla,Боклук Тарла
varna,Tsveten kvartal,Цветен квартал
varna,Sotira,Сотира
varna,Izgrev,Изгрев
varna,Saltanat,Салтанат
varna,Sveti Nikola,Свети Никола
varna,Southern industrial zone,Индустриална зона Юг
varna,Pchelina,Пчелина
varna,Vladislav Varnenchik,Владислав Варненчик
varna,Vazrazhdane,Възраждане
varna,Mladost,Младост
varna,Center,Център
varna,Pobeda and Konfuto,Победа и Конфуто
varna,Galata,Галата
varna,Trakata,Траката
varna,Atanas Tarla,Атанас Тарла
varna,Neptun,Нептун
varna,Okrazhna Bolnitsa,Окръжна болница
varna,Chataldzha,Чаталджа
varna,VINS,ВИНС
varna,Kolhozen pazar,Колхозен пазар
varna,Trakia,Тракия
varna,Troshevo,Трошево
varna,Vasil Levski,Васил Левски
varna,outskirts,Покрайнини
burgas,Kraymorie,Крайморие
burgas,Gorno Ezerovo,Горно Езерово
burgas,Svoboda,Свобода
burgas,Zornitsa,Зорница
burgas,Lazur,Лазур
burgas,Izgrev,Изгрев
burgas,Dolno Ezerovo,Долно Езерово
burgas,Slaveykov,Славейков
burgas,Lozovo,Лозово
burgas,Sarafovo,Сарафово
burgas,Vetren,Ветрен
burgas,Cherno more,Черно море
burgas,Rudnik,Рудник
burgas,Banevo,Банево
burgas,Southern industrial zone,Индустриална зона Юг
burgas,Center,Център
burgas,Lozovo industrial zone,Индустриална зона Лозово
burgas,Northern Industrial Zone,Индустриална зона - Север
burgas,Bratya Miladinovi,Братя Миладинови
burgas,Vazrazhdane,Възраждане
burgas,Akacii and Pobeda,Акации и Победа
burgas,Meden Rudnik,Меден Рудник
burgas,outskirts,Покрайнини
ruse,Dolapite,Долапите
ruse,Sredna kula,Средна кула
ruse,Nova mahala,Нова махала
ruse,Midiya Enos,Мидия Енос
ruse,Center south,Център юг
ruse,Vezhdata,Веждата
ruse,Hashove,Хъшове
ruse,Pazara,Пазара
ruse,Yalta,Ялта
ruse,Zaharna fabrika,Захарна фабрика
ruse,Western industrial zone,Индустриална зона Запад
ruse,Center,Център
ruse,Eastern industrial zone,Индустриална зона Изток
ruse,Studentski grad,Студентски град
ruse,Vazrazhdane,Възраждане
ruse,Rodina,Родина
ruse,Druzhba,Дружба
ruse,Zdravets,Здравец
ruse,Charodeyka,Чародейка
ruse,Tsvetnitsa and Traktsiya,Цветница и Тракция
ruse,outskirts,Покрайнини
stara_zagora,Zheleznik,Железник
stara_zagora,Kazanski,Казански
stara_zagora,Slaveykov,Славейков
stara_zagora,Geo Milev,Гео Милев
stara_zagora,Southern industrial zone east,Индустриална зона Юг изток
stara_zagora,Center,Център
stara_zagora,Zora,Зора
stara_zagora,Opalchenski,Опълченски
stara_zagora,Makedonski,Македонски
stara_zagora,Lozenets,Лозенец
stara_zagora,Vasil Levski,Васил Левски
stara_zagora,Bedechka,Бедечка
stara_zagora,Golesh,Голеш
stara_zagora,Dabrava,Дъбрава
stara_zagora,Souhtern industrial zone west,Индустриална зона Юг запад
stara_zagora,Studentski grad,Студентски град
stara_zagora,Northern industrial zone,Индустриална зона Север
stara_zagora,Tri chuchura,Три чучура
stara_zagora,Kolyu Ganchev,Кольо Ганчев
stara_zagora,Samara,Самара
stara_zagora,Vazrazhdane,Възраждане
stara_zagora,outskirts,Покрайнини
veliko_tarnovo,Buzludzha,Бузлуджа
veliko_tarnovo,Zona B,Зона Б
veliko_tarnovo,Kolyu Ficheto,Колю Фичето
veliko_tarnovo,Akatsiya,Акация
veliko_tarnovo,Kartala,Картала
veliko_tarnovo,Varusha,Варуша
veliko_tarnovo,Old Center,Стар център
veliko_tarnovo,Sveta Gora,Света гора
veliko_tarnovo,Asenov,Асенов
veliko_tarnovo,Center,Център
veliko_tarnovo,Zapaden,Западен
veliko_tarnovo,Western Industrial Zone,Индустриална зона - запад
veliko_tarnovo,NVU Vassil Levski,НВУ Васил Левски
veliko_tarnovo,Grobishten,Гробищен
veliko_tarnovo,Eastern Industrial Zone,Индустриална зона - изток
veliko_tarnovo,Veliko Tarnovo Hills,Велико Търново Хилс
veliko_tarnovo,Cholakovtsi,Чолаковци
veliko_tarnovo,outskirts,Покрайнини
blagoevgrad,Strumsko,Струмско
blagoevgrad,Alen Mak,Ален Мак
blagoevgrad,Elenovo,Еленово
blagoevgrad,Orlova Chuka,Орлова чука
blagoevgrad,Varosha,Вароша
blagoevgrad,Center,Център
blagoevgrad,Wide Center - North,Широк център - север
blagoevgrad,Balarbashi,Баларбаши
blagoevgrad,Osvobozhdenie,Освобождение
blagoevgrad,Zapad,Запад
blagoevgrad,Gramada,Грамада
blagoevgrad,Wide Center - South,Широк център - юг
blagoevgrad,Southern Industrial Zone,Южна промишлена зона
blagoevgrad,Skaptopara,Скаптопара
blagoevgrad,Izgrev village,с. Изгрев
blagoevgrad,outskirts,Покрайнини
sofia,all,всички
plovdiv,all,всички
varna,all,всички
burgas,all,всички
ruse,all,всички
stara_zagora,all,всички
southwestern,BLG52,Хаджидимово
northwestern,LOV18,Ловеч
northeastern,DOB20,Крушари
southeastern,SLV11,Котел
southwestern,BLG53,Якоруда
southcentral,KRZ02,Ардино
northeastern,VAR01,Аврен
southcentral,KRZ15,Крумовград
northcentral,GAB29,Севлиево
southcentral,KRZ14,Кирково
southeastern,BGS01,Айтос
southcentral,PAZ04,Белово
northwestern,VID09,Видин
northeastern,VAR02,Аксаково
southcentral,SML11,Златоград
southcentral,KRZ08,Джебел
northeastern,TGV35,Търговище
southwestern,SFO45,Сливница
northcentral,VTR28,Свищов
northcentral,SLS01,Алфатар
southcentral,PAZ19,Пазарджик
southeastern,BGS17,Поморие
southeastern,SZR24,Павел Баня
southcentral,HKV34,Хасково
northeastern,SHU25,Смядово
southeastern,JAM22,Стралджа
northeastern,DOB12,Генерал Тошево
southeastern,JAM26,Ямбол
southwestern,SFO39,Самоков
northwestern,VRC08,Бяла Слатина
northeastern,DOB27,Тервел
southcentral,HKV19,Минерални Бани
southcentral,PDV43,Сопот
northcentral,SLS34,Тутракан
southwestern,SFO54,Антон
northeastern,TGV02,Антоново
southwestern,SFO10,Горна Малина
southeastern,SZR07,Гълъбово
northeastern,TGV24,Попово
northcentral,VTR04,Велико Търново
southcentral,SML31,Смолян
southwestern,PER08,Брезник
northeastern,VAR16,Дългопол
northcentral,GAB05,Габрово
northwestern,VID16,Димово
southcentral,PDV01,Асеновград
southeastern,SLV16,Нова Загора
northcentral,VTR31,Стражица
northwestern,PVN21,Никопол
northeastern,DOB28,Добрич
northwestern,PVN16,Левски
southeastern,BGS09,Карнобат
northwestern,MON26,Медковец
southcentral,KRZ21,Момчилград
southcentral,PDV28,Садово
southcentral,SML02,Баните
southeastern,BGS13,Царево
southcentral,PAZ08,Велинград
northcentral,SLS31,Силистра
southcentral,PDV07,Брезово
southwestern,KNL04,Бобов Дол
northcentral,RSE33,Сливо Поле
southwestern,BLG02,Белица
southcentral,KRZ16,Кърджали
southwestern,KNL29,Кюстендил
southwestern,KNL05,Бобошево
northwestern,PVN10,Долна Митрополия
southwestern,PER36,Радомир
northeastern,SHU11,Хитрино
southcentral,KRZ35,Черноочене
southwestern,SFO43,Своге
northwestern,LOV34,Троян
southeastern,BGS23,Сунгурларе
southwestern,KNL48,Дупница
southwestern,BLG13,Гърмен
northwestern,VID06,Брегово
northcentral,RAZ26,Разград
northeastern,DOB03,Балчик
northwestern,MON02,Берковица
northcentral,GAB35,Трявна
northcentral,RSE08,Две Могили
northwestern,VRC10,Враца
southwestern,BLG11,Гоце Делчев
southwestern,PER51,Трън
northeastern,VAR26,Суворово
southwestern,BLG01,Банско
southwestern,BLG37,Разлог
southeastern,BGS15,Несебър
southcentral,PAZ20,Панагюрище
southcentral,PDV13,Карлово
southwestern,KNL27,Кочериново
southcentral,SML10,Доспат
southwestern,BLG33,Петрич
northcentral,VTR22,Павликени
southcentral,PAZ03,Батак
northcentral,RSE03,Борово
northwestern,LOV38,Ябланица
northwestern,VRC21,Криводол
northcentral,SLS07,Главиница
southeastern,SZR23,Опан
northcentral,VTR13,Елена
northwestern,PVN24,Плевен
southcentral,PDV12,Калояново
southcentral,SML09,Девин
northeastern,SHU22,Нови Пазар
northwestern,LOV19,Луковит
southwestern,SFO26,Костинброд
northwestern,MON29,Монтана
northeastern,DOB17,Каварна
southwestern,BLG40,Сандански
southeastern,BGS06,Средец
northwestern,PVN03,Белене
northwestern,MON04,Бойчиновци
southeastern,SZR27,Раднево
southcentral,HKV11,Ивайловград
northwestern,MON36,Чипровци
northcentral,RAZ14,Исперих
southcentral,PDV15,Лъки
southcentral,HKV17,Любимец
northcentral,RAZ16,Кубрат
southcentral,PDV37,Хисаря
northeastern,VAR08,Ветрино
northwestern,VID01,Белоградчик
southcentral,PDV25,Раковски
northeastern,SHU30,Шумен
northeastern,TGV22,Омуртаг
northwestern,VID33,Ружинци
northeastern,VAR04,Белослав
northcentral,RSE37,Ценово
southwestern,SFO56,Мирково
southwestern,PER19,Земен
southwestern,SFO16,Драгоман
southeastern,SLV20,Сливен
southeastern,BGS18,Руен
southcentral,HKV33,Харманли
northcentral,RSE04,Бяла (Русе)
southcentral,PAZ32,Стрелча
southeastern,BGS12,Малко Търново
southeastern,SLV24,Твърдица
northeastern,VAR24,Провадия
southwestern,SFO17,Елин Пелин
southwestern,PER32,Перник
northcentral,RAZ29,Самуил
southwestern,BLG42,Сатовча
southcentral,SML38,Чепеларе
northwestern,VRC27,Мездра
southwestern,SFO20,Ихтиман
southcentral,HKV09,Димитровград
northeastern,DOB29,Шабла
southwestern,SFO07,Ботевград
northcentral,RSE13,Иваново
northeastern,SHU10,Върбица
northcentral,SLS10,Дулово
southwestern,SFO18,Етрополе
northwestern,VID03,Бойница
southeastern,JAM03,Болярово
southcentral,PAZ14,Лесичово
southcentral,SML05,Борино
southcentral,SML16,Мадан
northwestern,PVN27,Пордим
southcentral,HKV18,Маджарово
southeastern,JAM07,Елхово
northwestern,VRC05,Борован
southeastern,SZR22,Мъглиж
northeastern,SHU07,Венец
northcentral,SLS32,Ситово
northwestern,VRC35,Хайредин
northwestern,MON11,Вълчедръм
southcentral,PAZ29,Септември
northeastern,VAR09,Вълчидол
northwestern,VID15,Грамада
southwestern,SFO09,Годеч
northeastern,SHU18,Каолиново
southeastern,SZR04,Братя Даскалови
southcentral,PAZ06,Брацигово
southwestern,BLG44,Симитли
northwestern,PVN39,Кнежа
southwestern,KNL50,Трекляно
northwestern,PVN08,Гулянци
northwestern,PVN37,Червен Бряг
northcentral,RAZ11,Завет
northwestern,MON07,Брусарци
southcentral,PDV23,Първомай
southwestern,BLG28,Кресна
southeastern,SZR12,Казанлък
northeastern,VAR13,Долни Чифлик
northwestern,VRC20,Козлодуй
southcentral,HKV32,Тополовград
northwestern,LOV33,Тетевен
northwestern,PVN11,Долни Дъбник
northeastern,VAR05,Бяла (Варна)
northcentral,VTR32,Сухиндол
southcentral,HKV30,Стамболово
southcentral,SML18,Неделино
southwestern,KNL31,Невестино
southcentral,HKV28,Свиленград
northeastern,SHU21,Никола Козлево
northwestern,LOV02,Априлци
southwestern,BLG49,Струмяни
southeastern,BGS27,Приморско
northcentral,RAZ17,Лозница
northcentral,RSE05,Ветово
northwestern,MON14,Георги Дамяново
southwestern,SFO34,Правец
northwestern,VID30,Ново Село
southeastern,SZR36,Чирпан
southeastern,BGS08,Камено
southcentral,SML27,Рудозем
northwestern,VRC28,Мизия
northcentral,SLS15,Кайнарджа
northwestern,VID25,Макреш
northcentral,GAB12,Дряново
northcentral,VTR06,Горна Оряховица
northwestern,VID37,Чупрене
northeastern,SHU19,Каспичан
northcentral,VTR26,Полски Тръмбеш
northwestern,MON12,Вършец
southeastern,BGS21,Созопол
northwestern,VRC31,Оряхово
southwestern,SFO25,Костенец
northwestern,VID22,Кула
northwestern,LOV36,Угърчин
northeastern,TGV23,Опака
southcentral,PDV33,Съединение
northcentral,VTR14,Златарица
northwestern,LOV17,Летница
southeastern,SZR37,Гурково
southwestern,SFO06,Божурище
southcentral,PDV42,Куклен
northeastern,VAR14,Девня
northcentral,VTR20,Лясковец
northwestern,MON24,Лом
southwestern,SFO59,Долна Баня
northwestern,VRC32,Роман
northwestern,PVN23,Искър
northwestern,MON38,Якимово
southcentral,PAZ24,Ракитово
northeastern,SHU23,Велики Преслав
southcentral,HKV29,Симеоновград
southwestern,SFO55,Пирдоп
southwestern,PER22,Ковачевци
southeastern,SZR38,Николаево
northcentral,RAZ36,Цар Калоян
southwestern,SFO47,Златица
southcentral,PDV41,Стамболийски
southcentral,PAZ21,Пещера
southwestern,SFO24,Копривщица
southcentral,PDV39,Кричим
southcentral,PAZ39,Сърница
southwestern,KNL41,Сапарева Баня
southwestern,KNL38,Рила
southcentral,PDV40,Перущица
southwestern,SFO57,Чавдар
southwestern,SFO58,Челопеч
